=== SONDA PZ 2026-09-17.1 — 2026-09-17T11:38:11.033Z — https://erp.savpol.pl/pl/2026-pz-wls1-004716/csdocsheaders_goodsreceivednotes-213217693,30594327246/213217693 ===


=== KARTA PZ (po otwarciu dokumentu) — 2026-09-17T11:38:11.017Z — https://erp.savpol.pl/pl/2026-pz-wls1-004716/csdocsheaders_goodsreceivednotes-213217693,30594327246/213217693 ===
Widocznych siatek .cs-grid-data-table: 9 (jedna z nich to zwykle pozycje dokumentu)
--- Siatka #0 ---
Liczba wierszy w DOM: 22
-- Wiersz 0 --
  __IsSelected__ | title="0" | text=""
  CUnitNetPriceADis | title="4,05" | text="4,05"
  FUnitNetPrice | title="4,05" | text="4,05"
  FUnitNetPriceADis | title="4,05" | text="4,05"
  CUnitGrossPrice | title="4,2525" | text="4,2525"
  CUnitGrossPriceADis | title="4,2525" | text="4,2525"
  FUnitGrossPrice | title="4,2525" | text="4,2525"
  FUnitGrossPriceADis | title="4,2525" | text="4,2525"
  CNetPrice | title="4,05" | text="4,05"
  CNetPriceADis | title="4,05" | text="4,05"
  FNetPrice | title="4,05" | text="4,05"
  FNetPriceADis | title="4,05" | text="4,05"
  CGrossPrice | title="4,2525" | text="4,2525"
  CGrossPriceADis | title="4,2525" | text="4,2525"
  FGrossPrice | title="4,2525" | text="4,2525"
  FGrossPriceADis | title="4,2525" | text="4,2525"
  CDiscountValue | title="" | text=""
  FDiscountValue | title="" | text=""
  CAmountDiscount | title="0" | text="0"
  FAmountDiscount | title="0" | text="0"
  csCurrenciesId | title="401 807" | text="401 807"
  PositionDesc | title="" | text=""
  Rate | title="0,05" | text="0,05"
  DocItem | title="" | text=""
  DocPartNo | title="" | text=""
  DocUnit | title="" | text=""
  csItems_ChangesId | title="3 153 474 285" | text="3 153 474 285"
  csVATRates_ChangesId | title="" | text=""
  csItemsUnits_ChangesId | title="2 814 575 189" | text="2 814 575 189"
  csPCGSG | title="" | text=""
  FStock | title="405" | text="405"
  csDocsHeadersIdCor | title="" | text=""
  csDocsItemsPositionsIdCor | title="" | text=""
  dCGAmount | title="425,25" | text="425,25"
  dCNAmount | title="405" | text="405"
  dCTAmount | title="20,25" | text="20,25"
  dFGAmount | title="425,25" | text="425,25"
  dFNAmount | title="405" | text="405"
  dFTAmount | title="20,25" | text="20,25"
  dQuantity | title="100" | text="100"
  PStock | title="" | text=""
  csWarehousesId | title="267 302 273" | text="267 302 273"
  csStorageLocationsIdFrom | title="" | text=""
  csStorageLocationsIdTo | title="" | text=""
  S01Amount | title="" | text=""
  S01Quantity | title="" | text=""
  S02Amount | title="" | text=""
  S02Quantity | title="" | text=""
  IsFromDeliveryMethods | title="0" | text="0"
  PositionDesc1 | title="" | text=""
  csDocsHeadersIdCorFirst | title="" | text=""
  csDocsItemsPositionsIdCorFirst | title="" | text=""
  DocLot | title="" | text=""
  GId | title="0" | text="0"
  IsPosVat | title="1" | text="1"
  CRecyclingFee | title="0" | text="0"
  CUnitListPrice | title="" | text=""
  CUnitListPriceLimit | title="" | text=""
  CUnitListPriceMin | title="" | text=""
  DocPackageWeight | title="0" | text="0"
  DocWeight | title="100" | text="100"
  QuantityPallets | title="" | text=""
  DocGrossWeight | title="100" | text="100"
  csSalesHeadersId | title="" | text=""
  csDiscountCodesId | title="" | text=""
  csWarehousesIdDel | title="" | text=""
  csItemsIdAdd01 | title="" | text=""
  csDocsItemsPositionsIdFrom | title="" | text=""
  csProductionRecipesId | title="" | text=""
  ShowAddInfo | title="0" | text="0"
  PosDateFrom | title="" | text=""
  PosDateTo | title="" | text=""
  QuantityUnitsAdd01 | title="100" | text="100"
  SEZKind | title="0" | text="0"
  csProductionRecipesPosId | title="" | text=""
  ProdRecExpandKind | title="" | text=""
  IsFromDiscountCodes | title="0" | text="0"
  SplitByUnit | title="" | text=""
  csPayersIdPos | title="" | text=""
  csDocsItemsPositionsExtIdent | title="" | text=""
  csCPACodesG | title="" | text=""
  dDocPackageWeight | title="0" | text="0"
  dDocWeight | title="100" | text="100"
  csUsrIdCreatedBy | title="428 576 393" | text="428 576 393"
  csUsrIdLastModifiedBy | title="428 576 393" | text="428 576 393"
  CDepositFee | title="" | text=""
  csDocsItemsPositionsExtIdent01 | title="" | text=""
  OperationKind | title="0" | text="0"
  priceInfo | title="" | text=""
  csItemsModelsId | title="" | text=""
  Comment | title="" | text=""
  csItemsVatClassyficationsG | title="" | text=""
  csSalesHeadersItemsId | title="" | text=""
  discountAdd01 | title="" | text=""
  CUnitPriceSuggested | title="" | text=""
  CUnitPriceSuggestedSalesAgr | title="" | text=""
  CUnitPriceOprKind | title="" | text=""
  CInstallmentAmount | title="" | text=""
  paramsJSON | title="" | text=""
  createdDate | title="2026-09-15 08:55:26" | text="2026-09-15 08:55:26"
  EAN | title="5904394000729" | text="5904394000729"
  PartNo | title="" | text=""
  ItemDesc4 | title="011518" | text="011518"
  FValuesVisible | title="0" | text="0"
  CurrencyIdent | title="PLN" | text="PLN"
  CompanyCurrencyIdent | title="PLN" | text="PLN"
  ExchangeRate | title="1" | text="1"
  BaseRate | title="1" | text="1"
  IsFiscalize | title="0" | text="0"
  PriceType | title="0" | text="0"
  VATMethod | title="0" | text="0"
  DiscountMetod | title="0" | text="0"
  csCustomersId | title="218 467 706" | text="218 467 706"
  Warehouse | title="WLS1" | text="WLS1"
  WarehouseDesc_PL | title="Wałbrzych sprzedaż" | text="Wałbrzych sprzedaż"
  WarehouseDesc_EN | title="Wałbrzych sprzedaż" | text="Wałbrzych sprzedaż"
  WarehouseDesc_DE | title="" | text=""
  WarehouseDesc_FR | title="" | text=""
  WarehouseDesc_ES | title="" | text=""
  WarehouseDesc_NL | title="" | text=""
  WarehouseDesc_RU | title="" | text=""
  WarehouseDesc_UK | title="" | text=""
  WarehouseDesc_PT | title="" | text=""
  FieldFormatType | title="Numeric" | text="Numeric"
  CustomerDiscount | title="" | text=""
  LocationKindTranslateG | title="" | text=""
  csAttachmentsId | title="999 527 772" | text="999 527 772"
  VersionId | title="788" | text="788"
  RemoteFileName | title="06449170-de44-4762-66a0-932ceaac316b.pdf" | text="06449170-de44-4762-66a0-932ceaac316b.pdf"
  LocalFileName | title="Budyń.pdf" | text="Budyń.pdf"
  RemoteIdent | title="06449170-de44-4762-66a0-932ceaac316b" | text="06449170-de44-4762-66a0-932ceaac316b"
  IsNoFile | title="0" | text="0"
  ItemsTypeDesc | title="" | text=""
  PricesPrecision | title="6" | text="6"
  PricesFieldFormatType | title="Numeric" | text="Numeric"
  QuantityInUnitAdd | title="" | text=""
  ShowUnitAdd | title="0" | text="0"
  ValidTo | title="2027-06-14 00:00:00" | text="2027-06-14 00:00:00"
  SourceId | title="218 526 501" | text="218 526 501"
  csAttachmentsTypesG | title="294FB491-65DC-427C-BF0D-B938D30BCF7B" | text="294FB491-65DC-427C-BF0D-B938D30BCF7B"
  CanSplitValue | title="0" | text="0"
-- Wiersz 4 --
  Id | title="5" | text="5"
  ItemDesc | title="Cukier wanilinowy 5kg - ALFAPRO" | text="Cukier wanilinowy 5kg - ALFAPRO 0028410" | bold=[0028410]
  Unit | title="KG" | text="KG 1,00" | bold=[KG]
  QuantityUnits | title="300" | text="300"
  CUnitPrice | title="3,85" | text="3,85"
  Discount | title="0,00" | text="0,00"
  PricePO | title="3,65" | text="3,65"
  QuantityPO | title="300,00" | text="300,00"
  VATRate | title="8%" | text="8%"
  CNAmount | title="1 155,00" | text="1 155,00"
  CTAmount | title="92,40" | text="92,40"
  CGAmount | title="1 247,40" | text="1 247,40"
  QStock | title="300,00" | text="300,00"
  FStockEstimated | title="1 155,00" | text="1 155,00"
  PStockEstimated | title="3,85" | text="3,85"
  WarehouseTranslatedDesc | title="Wałbrzych sprzedaż" | text="WLS1" | bold=[WLS1]
  Item | title="0028410" | text="0028410"
  IsFile | title="0" | text=""
  __RowGuid__ | title="rowid_4" | text="rowid_4"
  __SelectedValue__ | title="" | text=""
  __IsReadOnly__ | title="1" | text="1"
  __QueryUID__ | title="73956a62-0330-406f-0b9d-64c74a1847eb" | text="73956a62-0330-406f-0b9d-64c74a1847eb"
  csCompaniesId | title="213 217 693" | text="213 217 693"
  csDocsHeadersId | title="30 594 327 246" | text="30 594 327 246"
  csDocsItemsPositionsId | title="30 594 327 333" | text="30 594 327 333"
  csDocsItemsPositionsG | title="6a41bb28-1dd8-4ebe-a64c-96d451a39290" | text="6a41bb28-1dd8-4ebe-a64c-96d451a39290"
  csItemsId | title="10 103 487 360" | text="10 103 487 360"
  csItemsUnitsId | title="10 103 487 420" | text="10 103 487 420"
  csVATRatesId | title="213 217 762" | text="213 217 762"
  QuantityInUnit | title="1" | text="1"
  Quantity | title="300" | text="300"
  CUnitNetPrice | title="3,85" | text="3,85"
  CUnitNetPriceADis | title="3,85" | text="3,85"
  FUnitNetPrice | title="3,85" | text="3,85"
  FUnitNetPriceADis | title="3,85" | text="3,85"
  CUnitGrossPrice | title="4,158" | text="4,158"
  CUnitGrossPriceADis | title="4,158" | text="4,158"
  FUnitGrossPrice | title="4,158" | text="4,158"
  FUnitGrossPriceADis | title="4,158" | text="4,158"
  CNetPrice | title="3,85" | text="3,85"
  CNetPriceADis | title="3,85" | text="3,85"
  FNetPrice | title="3,85" | text="3,85"
  FNetPriceADis | title="3,85" | text="3,85"
  CGrossPrice | title="4,158" | text="4,158"
  CGrossPriceADis | title="4,158" | text="4,158"
  FGrossPrice | title="4,158" | text="4,158"
  FGrossPriceADis | title="4,158" | text="4,158"
  CDiscountValue | title="" | text=""
  FDiscountValue | title="" | text=""
  CAmountDiscount | title="0" | text="0"
  FAmountDiscount | title="0" | text="0"
  csCurrenciesId | title="401 807" | text="401 807"
  PositionDesc | title="Cukier wanilinowy 5kg - ALFAPRO" | text="Cukier wanilinowy 5kg - ALFAPRO"
  Rate | title="0,08" | text="0,08"
  DocItem | title="" | text=""
  DocPartNo | title="" | text=""
  DocUnit | title="" | text=""
  csItems_ChangesId | title="3 186 513 130" | text="3 186 513 130"
  csVATRates_ChangesId | title="" | text=""
  csItemsUnits_ChangesId | title="1 951 967 904" | text="1 951 967 904"
  csPCGSG | title="" | text=""
  FStock | title="1 155" | text="1 155"
  csDocsHeadersIdCor | title="" | text=""
  csDocsItemsPositionsIdCor | title="" | text=""
  dCGAmount | title="1 247,4" | text="1 247,4"
  dCNAmount | title="1 155" | text="1 155"
  dCTAmount | title="92,4" | text="92,4"
  dFGAmount | title="1 247,4" | text="1 247,4"
  dFNAmount | title="1 155" | text="1 155"
  dFTAmount | title="92,4" | text="92,4"
  dQuantity | title="300" | text="300"
  PStock | title="" | text=""
  csWarehousesId | title="267 302 273" | text="267 302 273"
  csStorageLocationsIdFrom | title="" | text=""
  csStorageLocationsIdTo | title="" | text=""
  S01Amount | title="" | text=""
  S01Quantity | title="" | text=""
  S02Amount | title="" | text=""
  S02Quantity | title="" | text=""
  IsFromDeliveryMethods | title="0" | text="0"
  PositionDesc1 | title="" | text=""
  csDocsHeadersIdCorFirst | title="" | text=""
  csDocsItemsPositionsIdCorFirst | title="" | text=""
  DocLot | title="" | text=""
  GId | title="0" | text="0"
  IsPosVat | title="1" | text="1"
  CRecyclingFee | title="0" | text="0"
  CUnitListPrice | title="" | text=""
  CUnitListPriceLimit | title="" | text=""
  CUnitListPriceMin | title="" | text=""
  DocPackageWeight | title="0" | text="0"
  DocWeight | title="300" | text="300"
  QuantityPallets | title="" | text=""
  DocGrossWeight | title="300" | text="300"
  csSalesHeadersId | title="" | text=""
  csDiscountCodesId | title="" | text=""
  csWarehousesIdDel | title="" | text=""
  csItemsIdAdd01 | title="" | text=""
  csDocsItemsPositionsIdFrom | title="" | text=""
  csProductionRecipesId | title="" | text=""
  ShowAddInfo | title="0" | text="0"
  PosDateFrom | title="" | text=""
  PosDateTo | title="" | text=""
  QuantityUnitsAdd01 | title="300" | text="300"
  SEZKind | title="0" | text="0"
  csProductionRecipesPosId | title="" | text=""
  ProdRecExpandKind | title="" | text=""
  IsFromDiscountCodes | title="0" | text="0"
  SplitByUnit | title="" | text=""
  csPayersIdPos | title="" | text=""
  csDocsItemsPositionsExtIdent | title="" | text=""
  csCPACodesG | title="" | text=""
  dDocPackageWeight | title="0" | text="0"
  dDocWeight | title="300" | text="300"
  csUsrIdCreatedBy | title="" | text=""
  csUsrIdLastModifiedBy | title="29 739 264 741" | text="29 739 264 741"
  CDepositFee | title="" | text=""
  csDocsItemsPositionsExtIdent01 | title="" | text=""
  OperationKind | title="0" | text="0"
  priceInfo | title="" | text=""
  csItemsModelsId | title="" | text=""
  Comment | title="" | text=""
  csItemsVatClassyficationsG | title="" | text=""
  csSalesHeadersItemsId | title="" | text=""
  discountAdd01 | title="" | text=""
  CUnitPriceSuggested | title="" | text=""
  CUnitPriceSuggestedSalesAgr | title="" | text=""
  CUnitPriceOprKind | title="" | text=""
  CInstallmentAmount | title="" | text=""
  paramsJSON | title="" | text=""
  createdDate | title="2026-09-15 08:55:26" | text="2026-09-15 08:55:26"
  EAN | title="5903111464028" | text="5903111464028"
  PartNo | title="" | text=""
  ItemDesc4 | title="" | text=""
  FValuesVisible | title="0" | text="0"
  CurrencyIdent | title="PLN" | text="PLN"
  CompanyCurrencyIdent | title="PLN" | text="PLN"
  ExchangeRate | title="1" | text="1"
  BaseRate | title="1" | text="1"
  IsFiscalize | title="0" | text="0"
  PriceType | title="0" | text="0"
  VATMethod | title="0" | text="0"
  DiscountMetod | title="0" | text="0"
  csCustomersId | title="218 467 706" | text="218 467 706"
  Warehouse | title="WLS1" | text="WLS1"
  WarehouseDesc_PL | title="Wałbrzych sprzedaż" | text="Wałbrzych sprzedaż"
  WarehouseDesc_EN | title="Wałbrzych sprzedaż" | text="Wałbrzych sprzedaż"
  WarehouseDesc_DE | title="" | text=""
  WarehouseDesc_FR | title="" | text=""
  WarehouseDesc_ES | title="" | text=""
  WarehouseDesc_NL | title="" | text=""
  WarehouseDesc_RU | title="" | text=""
  WarehouseDesc_UK | title="" | text=""
  WarehouseDesc_PT | title="" | text=""
  FieldFormatType | title="Numeric" | text="Numeric"
  CustomerDiscount | title="" | text=""
  LocationKindTranslateG | title="" | text=""
  csAttachmentsId | title="" | text=""
  VersionId | title="" | text=""
  RemoteFileName | title="" | text=""
  LocalFileName | title="" | text=""
  RemoteIdent | title="" | text=""
  IsNoFile | title="1" | text="1"
  ItemsTypeDesc | title="" | text=""
  PricesPrecision | title="6" | text="6"
  PricesFieldFormatType | title="Numeric" | text="Numeric"
  QuantityInUnitAdd | title="" | text=""
  ShowUnitAdd | title="0" | text="0"
  ValidTo | title="2027-09-16 00:00:00" | text="2027-09-16 00:00:00"
  SourceId | title="10 103 487 360" | text="10 103 487 360"
  csAttachmentsTypesG | title="294FB491-65DC-427C-BF0D-B938D30BCF7B" | text="294FB491-65DC-427C-BF0D-B938D30BCF7B"
  CanSplitValue | title="0" | text="0"
--- Siatka #2 ---
Liczba wierszy w DOM: 22
-- Wiersz 0 --
-- Wiersz 1 --
-- Wiersz 2 --
-- Wiersz 3 --
-- Wiersz 4 --
--- Siatka #3 ---
Liczba wierszy w DOM: 2
-- Wiersz 0 --
-- Wiersz 1 --
--- Siatka #4 ---
Liczba wierszy w DOM: 2
-- Wiersz 0 --
  WarehouseTranslatedDesc | title="Wałbrzych sprzedaż" | text="Wałbrzych sprzedaż"
  Lot | title="" | text=""
  QStock | title="25" | text="25"
  FStockS | title="100,00" | text="100,00"
-- Wiersz 1 --
  WarehouseTranslatedDesc | title="Wałbrzych sprzedaż" | text="Wałbrzych sprzedaż"
  Lot | title="20280116" | text="20280116"
  QStock | title="25" | text="25"
  FStockS | title="0,00" | text="0,00"
--- Siatka #5 ---
Liczba wierszy w DOM: 2
-- Wiersz 0 --
-- Wiersz 1 --
--- Siatka #6 ---
Liczba wierszy w DOM: 1
-- Wiersz 0 --
--- Siatka #7 ---
Liczba wierszy w DOM: 1
-- Wiersz 0 --
  CNAmount | title="15 151,25" | text="15 151,25"
  CTAmount | title="1 373,23" | text="1 373,23"
  CGAmount | title="16 524,48" | text="16 524,48"
  QStock | title="2 560,00" | text="2 560,00"
  FStock | title="15 151,25" | text="15 151,25"
--- Siatka #8 ---
Liczba wierszy w DOM: 1
-- Wiersz 0 --
--- Widoczne pola formularza z etykietą (label/input/select) ---
  "Typ dok." => Przyjęcie zewnętrzne
  "Data wystawienia" => 2026-09-17
  "Dostawca" => Bowika Spółka z ograniczoną odpowiedzialnością Spółka komandytowa
  "Magazyn" => Wałbrzych sprzedaż
  "Numer dok." => FA/2348/2026
  "Waluta" => PLN
  "Notatka (wydruk)" => 
  "Dodatkowy element numeru" => 
  "Uwagi" => Przychody zewnętrzne tylko PLN
  "Rodzaj ceny" => 
  "Netto" => 0
  "Brutto" => 1
  "Wyliczaj jak fiskalny" => on
  "" => on
  "" => on
  "Bez atestu" => on
  "" => on
  "Dod. JM" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
--- Zakładki (jeśli są) ---
Przychód zewnętrzny: 2026/PZ/WLS1/004716
